content,index
清瘟败毒饮的用法是什么、怎么煎煮,清瘟败毒饮的用法是：先煮石膏数十沸，后下诸药，犀角（水牛角代）磨汁和服 （现代用法：水煎服）。
清瘟败毒饮的证治机理是什么,清瘟败毒饮的证治机理是：本证系由温疫热毒，充斥内外，气血两燔所致。由于热毒化火，火盛伤津，故见大热烦渴、舌绛唇焦；热毒上攻清窍，内扰神明，乃致头痛如劈、干呕狂躁、谵语神昏；热燔营血，故有发斑、吐衄；热深厥深，发为肢厥。脉沉细而数，或沉数，或浮大而数，分别示病情重、中、轻之不同。此乃温疫热毒气血两燔之证，法当清热解毒、凉血泻火。
清瘟败毒饮的方解是什么,清瘟败毒饮的的方解是：方中重用石膏配知母、甘草，取法白虎汤，意在清气分之热而保津，正如《疫疹一得》云：“此皆大寒解表之剂，故重用石膏，先平甚者，而诸经之火，自无不安矣。”黄连、黄芩、栀子共用，仿黄连解毒汤之意，以通泻三焦火热；犀角（现用水牛角代）、生地黄、赤芍、丹皮相配，即犀角地黄汤，是为清热解毒、凉血散瘀而设。再配连翘、竹叶以助清气分之热；玄参以助清热凉血；火性炎上，桔梗则可“载药上行”。诸药合用，共奏气血两清、清瘟败毒之功。
清瘟败毒饮的配伍特点是什么,"清瘟败毒饮的配伍特点是：法取白虎汤、黄连解毒汤和犀角地黄汤三方之义，气血两清，泻火解毒，以辛寒大清气分为主。
"
清瘟败毒饮的运用特点是什么,清瘟败毒饮的运用特点是：本方为治疗热毒充斥，气血两燔之代表方。以大热渴饮，头痛如劈，干呕狂躁，谵语神昏，或吐衄发斑，舌绛唇焦，脉数为辨证要点。原著强调临证应根据疫毒轻重，斟酌药物用量，若“六脉沉细而数，即用大剂；沉而数者，用中剂；浮大而数者，用小剂”；另“如斑一出，即用大青叶，量加升麻四五分，引毒外透，此内化外解，浊降清升之法”。
清瘟败毒饮的附方有什么,清瘟败毒饮的附方有：化斑汤（《温病条辨》）：石膏一两（30g） 知母四钱（12g） 生甘草三钱（9g） 玄参三钱（9g） 犀角二钱（6g） 白粳米一合（9g）。水八杯，煮取三杯，日三服，渣再煮一盅，夜一服。功用：清气凉血。主治：温病热入气血之证。症见发热烦躁，外透斑疹，色赤，口渴或不渴，脉数。
化斑汤的煎服法是什么,化斑汤的煎服法是：水八杯，煮取三杯，日三服，渣再煮一盅，夜一服。
化斑汤的组成是什么,化斑汤的组成是：石膏一两（30g）、知母四钱（12g）、生甘草三钱（9g）、玄参三钱（9g）、犀角二钱（6g）、白粳米一合（9g）。
化斑汤的主治什么证,化斑汤的主治：温病热入气血之证。症见发热烦躁，外透斑疹，色赤，口渴或不渴，脉数。
清瘟败毒饮与化斑汤如何鉴别使用,清瘟败毒饮、化斑汤同具清热凉血之功。但清瘟败毒饮以大剂辛寒药物清阳明经热，并用泻火、解毒、凉血，以使气血两清，适于热毒充斥、气血两燔之证；化斑汤清气凉血解毒之功不及清瘟败毒饮，适用于温病热入气血，发热、发斑之证。
清瘟败毒饮的方论选录是什么,清瘟败毒饮的方论选录是：此十二经泄火之药也。斑疹虽出于胃，亦诸经之火有以助之。重用石膏直入胃经，使其敷布于十二经，退其淫热。佐以黄连、犀角、黄芩，泄心、肺火于上焦；丹皮、栀子、赤芍泄肝经之火；连翘、玄参解散浮游之火；生地、知母抑阳扶阴，泄其亢甚之火，而救欲绝之水；桔梗、竹叶载药上行。使以甘草和胃也。此皆大寒解毒之剂，故重用石膏，先平甚者，而诸经之火自无不安矣。（余霖《疫疹一得》卷下）
清瘟败毒饮的医案举例是什么,正红旗护军活隆武者，乃太仆寺员外郎华公胞侄也， 系予世好。丙午夏，出疹本轻，尊人畏予用药过峻，惧不敢邀，及至舌 卷囊缩，方邀予治。诊其脉，细数有力；观其色，气壮神昂，非死候 也；及验其舌，其黑如煤，其坚如铁，敲之戛戛有声。因问曰：前医何 以不药？尊人曰：彼云满舌皆黑，前人列于不治。予曰：水来克火，焉 有苔厚如甲哉？按此起病之初，舌苔必白而厚，此火极水化之象，误以 为夹寒，妄肆温表，燔灼火焰，以致热毒阻于中焦，离不能下降，坎不 能上升，热气熏蒸，由白而黄，由黄而黑矣。治宜重清胃热，兼凉心 肾，非大苦大寒不能挽回。即用大剂，重用犀、连，更加生地、知、柏 抑阳扶阴，连投四服，其苔整脱亦如舌大，后用三小剂而痊。（《疫疹 一得》卷下）
清瘟败毒饮的方歌是什么,"清瘟败毒饮的方歌是：清瘟败毒地连芩，丹石栀甘竹叶寻，犀角玄翘知芍桔，瘟邪泻毒亦滋阴。
"
清脏腑热剂有哪些方剂,清脏腑热剂中的方剂有：导赤散、龙胆泻肝汤、左金丸、泻白散、清胃散、玉女煎、芍药汤、白头翁汤。
导赤散的用法是什么、怎么煎煮,导赤散的煎煮法：药物为末，每服三钱（9g），水一盏，入竹叶同煎至五分，食后温服（现代用法：加竹叶3g，水煎服）。
导赤散的证治机理是什么,导赤散的证治机理是：本方证乃心经热盛或心热移于小肠所致。心火循经上炎，而见心胸烦热、面赤、口舌生疮；火热内灼，阴已不足，故见口渴、意欲饮冷；心与小肠相表里，心热下移小肠，泌别失职，乃见小便赤涩刺痛；舌红，脉数，均为内热之象。《医宗金鉴》以“水虚火不足”概括本方证之病机，故治法不宜苦寒直折，而宜清心与养阴兼顾，利水以导热下行，使蕴热从小便而泄。
导赤散的方解是什么,导赤散的方解是：本方原为小儿而设，其乃稚阴稚阳、易寒易热、易虚易实 之体。方中生地甘凉而润，入心、肾经，凉血滋阴以制心火；木通苦 寒，入心与小肠经，上清心经之火，下导小肠之热，两药相配，滋阴制 火而不恋邪，利水通淋而不伤阴，共为君药。竹叶甘淡，清心除烦，淡 渗利窍，导心火下行，为臣药。生甘草梢清热解毒，尚可直达茎中而止 淋痛，并能调和诸药，且防木通、生地之寒凉伤胃，用为佐使。四药合 用，共收清热利水养阴之效。《医宗金鉴》云：“赤色属心，导赤者， 导心经之热从小便而出……故名导赤散。”
导赤散的配伍特点是什么,导赤散的配伍特点是：导赤散的配伍特点是。
导赤散的运用特点是什么,导赤散的运用特点是：本方为治疗心经火热证之常用方，又是体现清热利水养阴 法之基础方。以心胸烦热，口渴，口舌生疮或小便赤涩，舌红脉数为辨 证要点。本方临证应用时，应据成人、小儿及火热虚实之异，相应增减 生地、木通之用量，据证之需，易其君臣，以“变”中求“精”也。
导赤散的附方有什么,清心莲子饮（《太平惠民和剂局方》） 黄芩、麦冬去心、地骨皮、车前子、甘草炙，各半两（各15g） 石莲肉去心、白茯苓、黄芪蜜炙、人参各七钱半（各22.5g）。上锉散，每服三钱（9g），麦门冬十粒， 水一盏半，煎取八分，去滓，水中沉冷，空心，食前服。功用：清心 火，益气阴，止淋浊。主治：心火偏旺，气阴两虚，湿热下注证。症见 遗精淋浊，血崩带下，遇劳则发；或肾阴不足，口舌干燥，烦躁发热 等。
清心莲子饮的煎服法是什么,清心莲子饮的煎服法是：上锉散，每服三钱（9g），麦门冬十粒， 水一盏半，煎取八分，去滓，水中沉冷，空心，食前服。
清心莲子饮的组成有哪些药物,清心莲子饮的组成有：黄芩、麦冬去心、地骨皮、车前子、甘草炙，各半两（各15g） 石莲肉去心、白茯苓、黄芪蜜炙、人参各七钱半（各22.5g） 上锉散，每服三钱（9g），麦门冬十粒。
清心莲子饮的功用是什么,清心莲子饮的功用是：清心火，益气阴，止淋浊。
清心莲子饮的主治是什么,清心莲子饮的主治是：心火偏旺，气阴两虚，湿热下注证。症见遗精淋浊，血崩带下，遇劳则发；或肾阴不足，口舌干燥，烦躁发热等。
清心莲子饮与导赤散如何鉴别使用,"清心莲子饮与导赤散同具清心养阴利水之功。清心莲子饮以清心火，益气阴，交通心肾，兼利小便为主，心肾两补，偏于治心。方中寒凉清热之黄芩、地骨皮配伍莲子肉、黄芪、人参、茯苓、麦冬以益气养阴；车前子清热利湿。常用于心火偏旺，兼心肾气阴两虚，湿热下注，精关不固者，其补益心肾之力强于导赤散。
"
导赤散的方论选录是什么,导赤散的方论选录是：心与小肠为表里也，然所见口糜舌疮、小便赤黄、茎 中作痛、热淋不利等证，皆心热移于小肠之证。故不用黄连直泻其心， 而用生地滋肾凉心，木通通利小肠，佐以甘草梢，取易泻最下之热，茎 中之痛可除，心经之热可导也。此则水虚火不实者宜之，以利水而不伤 阴，泻火而不伐胃也。若心经实热，须加黄连、竹叶，甚者更加大黄， 亦釜底抽薪之法也。（吴谦《医宗金鉴·删补名医方论》）
导赤散的医案举例是什么,导赤散的医案举例是：万密斋治县尹张之子，未周岁，啼哭昼夜不止。医谓 腹痛，用理中丸不效。又谓伤食，用泻黄散不止。万视之曰：公子腮颊 面赤，乃心烦而哭也。若肠痛当见面青，伤食当见面黄也。乃用导赤 散，木通、竹叶、生地、灯心、黄芩、甘草，加黄连、麦冬煎服之。次 日早即入告曰：昨夜哭多，何也？万曰：病即安矣。曰：病安何以哭不 止？曰：公子啼哭，三日夜不吃乳，昨夜热退心凉欲得乳，而乳母在 外。盖往夜之哭，病哭也；昨夜之哭，饥哭也。乃笑曰：果然。乳母五 更到，即止矣。（《续名医类案》卷三十）
导赤散的方歌是什么,导赤散的方歌是：导赤生地与木通，草梢竹叶四般攻， 口糜淋痛小肠火，引热同归小便中。
龙胆泻肝汤的用法是什么、怎么煎煮,"龙胆泻肝汤的煎服法：水煎服；亦可制成丸剂，每服6～9g，日二次，温开水送下。
"
龙胆泻肝汤的证治机理是什么,龙胆泻肝汤的证治机理是本证是由肝胆实火上炎或肝胆湿热循经下注所致。肝 胆之火循经上冲，则头部、耳目作痛，或听力失聪，旁及两胁则胁痛且 口苦；湿热循经下注，则为阴痒、阴肿、筋痿、阴汗；舌红苔黄腻，脉 弦数有力，皆为火盛及湿热之象。治宜清泻肝胆实火，清利肝经湿热。
龙胆泻肝汤的方解是什么,龙胆泻肝汤的方解：方中龙胆草大苦大寒，既能泻肝胆实火，又能利肝胆湿 热，泻火除湿，两擅其功，故为君药。黄芩、栀子苦寒泻火，燥湿清 热，增君药泻火除湿之力，用以为臣。泽泻、木通、车前子渗湿泄热， 导肝经湿热从水道而去。肝乃藏血之脏，若为实火所伤，阴血亦随之消 灼，且方中诸药以苦燥渗利伤阴之品居多，故用当归、生地养血滋阴， 使邪去而阴血不伤。肝性喜疏泄条达而恶抑郁，火邪内郁，肝胆之气不 疏，且骤用大剂苦寒降泄之品，既恐肝胆之气被抑，又虑折伤肝胆升发 之机，遂用柴胡疏畅肝胆之气，与生地、当归相伍以适肝体阴用阳之 性，并能引药归于肝胆之经，以上皆为佐药。甘草调和诸药，护胃安 中，为佐使之用。火降热清，湿浊得利，循经所发诸症皆可相应而愈。
龙胆泻肝汤的配伍特点是什么,龙胆泻肝汤的配伍特点是：苦寒清利，泻中寓补，降中寓升，以适肝性。
龙胆泻肝汤的运用特点是什么,龙胆泻肝汤的运用特点是：本方为治疗肝胆实火上炎，肝经湿热下注之常用方。以口 苦溺赤，舌红苔黄，脉弦数有力为辨证要点。
龙胆泻肝汤的附方有什么,"1.泻青丸（《小儿药证直诀》） 当归（去芦头，切，焙，秤）、龙脑（焙， 秤、）川芎、山栀子仁、川大黄（湿纸裹，煨）、羌活、防风（去芦头，切，焙， 秤），各等分。上件为末，炼蜜为丸，鸡头大（1.5g），每服半丸至一丸， 煎竹叶汤同砂糖温水化下。功用：清肝泻火。主治：肝经火郁证。症见：目赤肿痛，烦躁易怒，不能安卧，尿赤便秘，脉洪实；以及小儿急惊，热盛抽搐等。
 2.当归龙荟丸（《黄帝素问宣明论方》，又名龙脑丸） 当归焙、龙胆草、大栀子黄连、黄柏、黄芩各一两（各30g）、大黄、芦荟、青黛各半两（各15g） 、木香一分（0.3g）麝香半钱（1.5g）。上为末，炼蜜为丸， 如小豆大，小儿如麻子大，每服二十丸，生姜汤下。功用：清泻肝胆实火。主治：肝胆实火证。症见头晕目眩，神志不宁，谵语发狂，或大便 秘结，小便赤涩。"
泻青丸的组成有哪些药物,泻青丸的组成有：当归（去芦头，切，焙，秤）、龙脑（焙， 秤、）川芎、山栀子仁、川大黄（湿纸裹，煨）、羌活、防风（去芦头，切，焙， 秤），各等分。
泻青丸的煎服法是什么,泻青丸的煎服法是：药物为末，炼蜜为丸，鸡头大（1.5g），每服半丸至一丸， 煎竹叶汤同砂糖温水化下。
泻青丸的功用是什么,泻青丸的功用是：清肝泻火。
泻青丸的主治是什么,泻青丸的主治是：肝经火郁证。症见：目赤肿痛，烦躁易怒，不能安卧，尿赤便秘，脉洪实；以及小儿急惊，热盛抽搐等。
当归龙荟丸的组成有哪些药物,当归龙荟丸的组成有：当归焙、龙胆草、大栀子黄连、黄柏、黄芩各一两（各30g）、大黄、芦荟、青黛各半两（各15g） 、木香一分（0.3g）麝香半钱（1.5g）。
当归龙荟丸的煎服法是什么,当归龙荟丸的煎服法是：上为末，炼蜜为丸， 如小豆大，小儿如麻子大，每服二十丸，生姜汤下。
当归龙荟丸的功用是什么,当归龙荟丸的功用是：清泻肝胆实火。
当归龙荟丸的主治是什么,当归龙荟丸的主治是：肝胆实火证。症见头晕目眩，神志不宁，谵语发狂，或大便 秘结，小便赤涩。
泻青丸、当归龙荟丸与龙胆泻肝汤如何鉴别使用,"龙胆泻肝汤、泻青丸、当归龙荟丸同属泻肝胆实火之剂。龙胆泻肝汤佐木通、泽泻、车前子等渗利之品，泻肝火并能清利湿热，用治肝火上炎及湿热下注证；泻青丸伍大黄泻火，且取羌活、防风辛散之能，泻肝火，并疏散肝胆郁火，适于肝火内郁证；当归龙荟丸配大黄、黄连、黄柏、芦荟等清泻之品，意在泻肝火，使之从二便分消，乃攻滞降泻之剂，用于肝经实火盛实之证。
"
龙胆泻肝汤的方论选录是什么,龙胆泻肝汤的方论选录是：胁痛口苦，耳聋耳肿，乃胆经之为病也。筋痿阴湿， 热痒阴肿，白浊溲血，乃肝经之为病也。故用龙胆草泻肝胆之火，以柴 胡为肝使，以甘草缓肝急，佐以芩、栀、通、泽、车前辈大利前阴，使 诸湿热有所从出也。然皆泻肝之品，若使病尽去，恐肝亦伤矣，故又加 当归、生地补血以养肝。盖肝为藏血之脏，补血即所以补肝也。而妙在 泻肝之剂，反作补肝之药，寓有战胜抚绥之义矣。（吴谦《医宗金鉴· 删补医名方论》）
龙胆泻肝汤的医案举例是什么,龙胆泻肝汤的医案举例：东垣治一人，前阴臊臭，又因连日饮酒，腹中不和， 求治。曰：夫前阴者，足厥阴肝之脉络循阴器出其挺末。凡臭者，心之 所主，散入五方为五臭，入肝为臊。当于肝经泻行间，是治其本；后于 心经泻少冲，乃治其标。如恶针，当用药除之。酒者气味俱阳，能生里 之湿热，是风燥热合于下焦为邪。经云：下焦如渎。又云：在下者引而 竭之。酒是湿热之物，亦宜决前阴以去之。治以龙胆泻肝汤，又治阴邪 热痒。柴胡梢二钱，泽泻二钱，车前子二钱，木通五分，生地黄、当归 梢、草龙胆各三分，作一服水煎，以美膳压之。（《古今医案按》卷 八）
龙胆泻肝汤的方歌是什么,龙胆泻肝汤的方歌是：龙胆泻肝栀芩柴，生地车前泽泻偕， 木通甘草当归合，肝经湿热力能排。
左金丸的用法是什么、怎么煎煮,左金丸的用法：药物为末，水丸或蒸饼为丸，白汤下五十丸（6g）（现代用法：为末，水泛为丸，每服3～6g，一日2次，温开水送服；亦可作汤剂，水煎服）。
左金丸的证治机理是什么,左金丸的证治机理是：本证是由肝郁化火，横逆犯胃，肝胃不和所致。肝经自病，则胁肋胀痛；犯胃则胃失和降，故嘈杂吞酸、呕吐口苦；舌红苔黄，脉象弦数，乃肝经火郁之候。治宜清泻肝火为主，兼以降逆止呕。
左金丸的方解是什么,左金丸的方解是：方中黄连用量为吴茱萸之六倍，重用黄连为君，一则与吴茱萸相伍，亦可入肝经而清肝火；二则善清胃热；三则泻心火，寓“实则泻其子”之意。然气郁化火之证，纯用苦寒之品，既恐郁结不开，又虑折伤中阳，故少佐辛热之吴茱萸，主入肝经，辛开肝郁，苦降胃逆，既可助黄连和胃降逆，又能制黄连之寒，使泻火而不凉遏，苦寒而不伤胃，并可引黄连入肝经，是为佐使药。二药配伍，共奏清泻肝火、降逆止呕之功。本方又名回令丸，《医方集解》名萸连丸。
左金丸的配伍特点是什么,左金丸的配伍特点是：辛开苦降，肝胃同治；寒热并用，主以苦寒。
左金丸的运用特点是什么,左金丸的运用特点是：本方为治疗肝火犯胃，肝胃不和证之常用方。以呕吐吞酸，胁痛口苦，舌红苔黄，脉弦数为辨证要点。
左金丸的附方有什么,左金丸的附方有：戊己丸（《太平惠民和剂局方》）：黄连去须、吴茱萸（去梗，炒）、白芍药各五两（各15g）。上为细末，面糊为丸，如梧桐子大。每服二十丸，浓煎米饮下，空心，日三服。功用：疏肝理脾，清热和胃。主治：肝火横逆犯脾胃，肝脾胃不和证。症见胃痛吞酸，腹痛泄泻。
戊己丸的煎服法是什么,戊己丸的煎服法是：药物为细末，面糊为丸，如梧桐子大。每服二十丸，浓煎米饮下，空心，日三服。
戊己丸的组成有哪些药物,戊己丸的组成有：黄连去须、吴茱萸（去梗，炒）、白芍药各五两（各15g）。
戊己丸的功用是什么,戊己丸的功用是：疏肝理脾，清热和胃。
戊己丸的主治是什么,戊己丸的主治是：肝火横逆犯脾胃，肝脾胃不和证。症见胃痛吞酸，腹痛泄泻。
戊己丸与左金丸如何鉴别使用,左金丸为戊己丸去白芍，再改变黄连与吴茱萸的用量比例而成。戊己丸中黄连与吴茱萸等量而用，清热与开郁并重，配伍白芍意在和里缓急，有疏肝理脾和胃之功，故可用于治疗肝脾不和之胃痛吞酸、腹痛泄泻。左金丸与龙胆泻肝汤皆用于肝火胁痛、口苦之症，同具清泻肝火之功。左金丸主治肝经郁火犯胃之呕吐、吞酸等症，尚有降逆和胃之功，但无清利湿热之能，且泻火作用较之为弱；龙胆泻肝汤用治肝经实火上攻之目赤耳聋，或湿热下注之淋浊阴痒等症，尚有清利湿热之功，但无和胃降逆之能，且泻火之力较之为强。
左金丸的方论选录是什么,左金丸的方论选录是：此足厥阴药也。肝实则作痛，心者，肝之子，实则泻其子，故用黄连泻心清火为君，使火不克金，金能制木，则肝平矣；吴茱辛热，能入厥阴，行气解郁，又能引热下行，故以为反佐。一寒一热，寒者正治，热者从治，故能相济以立功也。（汪昂《医方集解·泻火之剂》）
左金丸的医案举例是什么,左金丸的医案举例是：李仪部，常患腹痛，以补中益气加山栀即愈。一日，因怒，肚腹作痛，胸胁作胀，呕吐不食，肝脉弦紧。此脾气虚弱，肝火所乘。仍用前汤，吞左金丸，一服而愈。（《名医类案》卷六）
左金丸的方歌是什么,左金丸的方歌是：左金茱连六一丸，肝经火郁吐吞酸， 再加芍药名戊己，热泻热痢服之安。
泻白散的用法是什么、怎么煎煮,泻白散的用法是：药物锉散，入粳米一撮，水二小盏，煎七分，食前服（现 代用法：水煎服）。
