question,answer
针灸中疔疮定义？,"疔疮是以皮肤出现粟粒样脓头，红肿热痛，重者伴高热、神昏为主症的病证。因其初起形小根深，基底坚硬如钉，故名疔疮。因发病部位和形状不同，又有“人中疔”“唇疔”“蛇头疔”“红丝疔”等不同名称。本病病位在肌肤腠理。
西医学的颜面部疖痈、急性甲沟炎、脓性指头炎、急性淋巴管炎等均属本病范畴。"
针灸中疔疮辩证？,若初起疮形小如粟米，根深坚硬如钉，始觉麻痒不适，疼痛较轻，继则脓疮增大，红肿灼热，疼痛加剧，恶寒发热，舌红，苔黄，脉数等，为火毒流注经络。其中，发于四肢者，或可见红线隐隐于皮下，并迅速向上走窜，形成“红丝疔”。除局部症状外，兼见寒战、高热、烦躁、神昏、谵语、头痛、呕吐，为疔疮内攻脏腑之危候，称为“疔疮走黄”。
针灸中疔疮基本病机？,其发生常与恣食膏粱厚味、辛辣炙煿之品，肌肤不洁，蚊虫叮咬，刺扎后火毒侵袭等因素有关。基本病机是火毒蕴结肌肤，经络气血凝滞。
针灸中疔疮具体表现？,初起如粟粒状小脓头，发病迅速，根深坚硬如钉，始觉麻痒，而疼痛轻微，继则红肿灼热，疼痛加剧，可伴有恶寒发热等全身症状。
针灸中疔疮针刺基本治法？,泻火解毒。以督脉穴为主。
针灸中疔疮主穴：,身柱（在脊柱区，第5胸椎棘突下凹陷中，后正中线上） 灵台（在脊柱区，第9胸椎棘突下凹陷中，后正中线上） 合谷（在手指，第2掌指关节桡侧远端赤白肉际处） 委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘）
针灸中疔疮配穴：,根据患部所属的经脉循经取穴：发于面部，属阳明经配商阳（在手指，食指末节桡侧，指甲根角侧上方0.1寸（指寸））、内庭（在足背，第2、3跖骨间，第2跖趾关节近端凹陷中），属少阳经配关冲（在手指，第4指末节尺侧，指甲根角侧上方0.1寸（指寸））、足临泣（在足背，第4、5跖骨底结合部的前方，第5趾长伸肌腱外侧凹陷中），属太阳经配少泽（在手指，小指末节尺侧，指甲根角侧上方0.1寸（指寸））、足通谷（在足背，外踝前缘直下，第5跖骨粗隆后方，骰骨下缘凹陷中）。发于手，配足部同名经穴；发于足，配手部同名经穴。或用经脉首尾配穴法，如发于迎香（在面部，鼻翼外缘中点旁，鼻唇沟中）穴处可配对侧的商阳（在手指，食指末节桡侧，指甲根角侧上方0.1寸（指寸）），发于食指端配对侧的迎香（在面部，鼻翼外缘中点旁，鼻唇沟中）。火毒流注经络，配曲池（在前臂，肘横纹下3寸，阳溪与曲池连线上）、大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）；红丝疔，可沿红丝从终点依次点刺到起点，以泻其恶血；若为疔疮走黄，配十二井穴（人体十二条主要经络的起始穴位，位于手指和足趾的末端）、大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）、曲泽（在肘前区，肘横纹上，肱二头肌腱的尺侧缘凹陷中）点刺出血。高热配大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）、十宣（在手指，十指尖端，距指甲游离缘0.1寸（指寸），左右共10穴）；神昏配水沟（在面部，人中沟的上1/3与中1/3交点处）、十二井穴。
针灸中疔疮穴位方义？,疔疮为阳热过甚、火毒蕴结之病，故治疗本病首当针泻阳气。督脉总督一身之阳，灵台（在脊柱区，第9胸椎棘突下凹陷中，后正中线上）、身柱（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）属督脉，为治疗疔疮之经验效穴，可疏泄阳热火毒；合谷（在手指，第2掌指关节桡侧远端赤白肉际处）属手阳明经，阳明经多气多血，故泻之可清热解毒，解肌表之毒邪；疔疮由于火毒流窜，凝滞于血分，故取“血郄”委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘），刺之出血可清泻血分蕴热。
针灸中疔疮经络配穴的操作方法？,毫针泻法，或点刺出血。
针灸中疔疮的其他治疗方法？,"（1）三棱针法 在背部脊柱两旁寻找丘疹样突起点3～5个，三棱针挑刺出血3～4滴。
（2）隔蒜灸法 病变局部。将大蒜切成厚2～3mm的蒜片，用针扎数孔后，放置在患部行隔蒜灸。"
针灸中疔疮治疗的注意事项？,"1.疔疮初起切忌局部挤压、挑刺；红肿发硬时忌手术切开，以免引起感染扩散；如已成脓，应由外科及时切开排脓。
2.疔疮走黄，证情凶险，须及时进行综合治疗，积极抢救。治疗期间忌食鱼、虾及辛辣厚味。"
针灸中丹毒定义？,"丹毒是以患部皮肤突然灼热疼痛，色如涂丹，游走极快为主症的病证。本病好发于颜面和小腿部，其中生于下肢者，称“流火”，生于头面部者称“抱头火丹”，游走全身者称“赤游丹”。本病病位在肌肤腠理。
本病相当于西医学的急性网状淋巴管炎。"
针灸中丹毒辩证？,若发于头面部，伴恶寒发热，头痛，骨节疼痛，眼胞肿胀，舌红，苔薄黄，脉浮数，为火毒夹风；发于下肢，红斑表面出现黄色水疱，伴心烦胸闷，口苦口干，关节肿痛，小便黄赤，舌红，苔黄腻，脉弦滑数，为火毒夹湿；若出现壮热烦躁，胸闷呕吐，神昏谵语等，属火毒内陷，为危急之候。
针灸中丹毒基本病机？,其发生常与素体血分有热、肌肤破损、火毒入侵等因素有关。基本病机是血热火毒蕴结肌肤，病性为实证。
针灸中丹毒具体表现？,局部皮肤突然变赤，色如涂丹，焮红肿胀，边界分明，迅速蔓延。
针灸中丹毒针刺治法？,泻火解毒，凉血祛瘀。以督脉及手阳明经穴为主。
针灸中丹毒主穴：,大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上） 曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上） 合谷（在手指，第2掌指关节桡侧远端赤白肉际处） 委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘） 阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点）
针灸中丹毒配穴：,火毒夹风配百会（在头部，前发际正中直上5寸）、风池（在颈后区，枕骨之下，胸锁乳突肌上端与斜方肌上端之间的凹陷中。注：项部枕骨下两侧，横平风府（在颈后区，枕外隆凸直下，两侧斜方肌之间凹陷中），胸锁乳突肌与斜方肌之间凹陷中）；火毒夹湿配阴陵泉（在小腿内侧，胫骨内侧髁下缘与胫骨内侧缘之间的凹陷中）、血海（在股前区，髌底内侧端上2寸，股内侧肌隆起处）、内庭（在足背，第2、3跖骨间，第2跖趾关节近端凹陷中）；火毒内陷配十宣（在手指，十指尖端，距指甲游离缘0.1寸（指寸），左右共10穴）或十二井穴（人体十二条主要经络的起始穴位，位于手指和足趾的末端）。
针灸中丹毒穴位方义？,阳盛则热，热甚为火，火极为毒，清火毒必当泻阳气。督脉为阳脉之海，阳明经多气多血，在三阳经中阳气最盛，故治疗本病取督脉、阳明经穴为主。大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）为督脉与诸阳经交会穴，合谷（在手指，第2掌指关节桡侧远端赤白肉际处）、曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上）均属手阳明大肠经，三穴同用可泻阳气而清火毒；委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘）别称“血郄”，凡血分热毒壅盛之急症，用之最宜；点刺大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）、委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘）和阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点）出血既可清泻诸阳之热，又可清泄血分郁热，凉血解毒，寓“菀陈则除之”之意。
针灸中丹毒经络配穴的操作方法？,毫针泻法。大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）、委中（在膝后区，腘横纹上1寸，股二头肌腱的内侧缘）、十宣（在手指，十指尖端，距指甲游离缘0.1寸（指寸），左右共10穴）、十二井穴（人体十二条主要经络的起始穴位，位于手指和足趾的末端）、阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点）三棱针点刺出血。
针灸中丹毒的其他治疗方法？,"（1）耳针法 耳尖、耳背静脉、皮损对应部位、肾上腺、神门。耳尖、耳背静脉放血，余穴毫针刺，中度刺激。
（2）刺络拔罐法 对患部阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。）用皮肤针叩刺或三棱针点刺出血，加拔火罐，使污血邪毒尽出，每日1次。面部慎用。
（3）火针法 患部阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。），选用细火针快速刺，每隔1寸1穴。"
针灸中丹毒治疗的注意事项？,"1.针刺治疗丹毒有一定疗效，一般应配合内服或外用中药，以提高疗效，缩短病程。病情严重者，应中西医结合治疗。
2.针具应严格消毒，防止交叉感染。"
针灸中痄腮定义？,"痄腮是以发热、耳下腮部肿胀疼痛为主症的病证。又称“蛤蟆瘟”“大头瘟”等。其发生常与感受风热疫毒之邪有关。少阳、阳明经脉分别循行于耳下和腮部，风热疫毒之邪从口鼻而入，阻遏少阳、阳明经脉，郁而不散，蕴结于耳下腮部而发病。
痄腮相当于西医学的流行性腮腺炎，是由腮腺炎病毒引起的急性呼吸道传染病。本病常在冬、春季节流行，以学龄前后儿童多见。"
针灸中痄腮辩证？,若耳下腮部酸痛肿胀，或伴恶寒、发热，舌尖红，苔薄黄，脉浮数，为温毒在表；耳下腮部红肿热痛，坚硬拒按，咀嚼困难，发热，舌红，苔黄腻，脉弦数，为温毒蕴结；高热烦渴，或睾丸红肿疼痛，甚则神昏抽搐，舌红，苔黄燥，脉弦数，为温毒内陷。
针灸中痄腮基本病因？,其发生常与感受风热疫毒之邪有关。少阳、阳明经脉分别循行于耳下和腮部，风热疫毒之邪从口鼻而入，阻遏少阳、阳明经脉，郁而不散，蕴结于耳下腮部而发病。
针灸中痄腮基本病机？,基本病机是温毒之邪蕴结于少阳、阳明经。
针灸中痄腮具体表现？,主症 耳下腮部肿胀疼痛，一般是以耳垂为中心，向前、后、下发展，状如梨形，边缘不清；局部皮肤紧张、发亮但不红，触之坚韧有弹性，有轻触痛；咀嚼困难，常伴有发热。
针灸中痄腮针刺常用治法？,泻火解毒，消肿散结。以手少阳、手足阳明经穴为主。
针灸中痄腮主穴：,翳风（在颈部，耳垂后方，乳突下端前方凹陷中） 颊车（在面部，下颌角前上方一横指（中指），闭口咬紧牙时咬肌隆起，放松时按之有凹陷处） 外关（在前臂后区，腕背侧远端横纹上2寸，尺骨与桡骨间隙中点） 合谷（在手指，第2掌指关节桡侧远端赤白肉际处） 关冲（在手指，第4指末节尺侧，指甲根角侧上方0.1寸（指寸））
针灸中痄腮配穴：,温毒在表配风池（在颈后区，枕骨之下，胸锁乳突肌上端与斜方肌上端之间的凹陷中。注：项部枕骨下两侧，横平风府（在颈后区，枕外隆凸直下，两侧斜方肌之间凹陷中），胸锁乳突肌与斜方肌之间凹陷中）、少商（在手指，拇指末节桡侧，指甲根角侧上方0.1寸（指寸））；温毒蕴结配商阳（在手指，食指末节桡侧，指甲根角侧上方0.1寸（指寸））、曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上）、大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）；温毒内陷配劳宫（在掌区，横平第3掌指关节近端，第2、3掌骨之间偏于第3掌骨）、曲泉（在膝部，腘横纹内侧端，半腱肌肌腱内缘凹陷中）、大敦（在足趾，大趾末节外侧，趾甲根角侧后方0.1寸（指寸））。高热配大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）、商阳（在手指，食指末节桡侧，指甲根角侧上方0.1寸（指寸））；睾丸肿痛配蠡沟（在小腿内侧，内踝尖上5寸，胫骨内侧面的中央）、太冲（在足背，第1、2跖骨间，跖骨底结合部前方凹陷中，或触及动脉搏动）；神昏抽搐配水沟（在面部，人中沟的上1/3与中1/3交点处）、十宣（在手指，十指尖端，距指甲游离缘0.1寸（指寸），左右共10穴）或十二井穴（人体十二条主要经络的起始穴位，位于手指和足趾的末端）。
针灸中痄腮穴位方义？,近取手足少阳之会翳风（在颈部，耳垂后方，乳突下端前方凹陷中）、足阳明经穴颊车（在面部，下颌角前上方一横指（中指），闭口咬紧牙时咬肌隆起，放松时按之有凹陷处），宣散局部郁滞之气血；远取手少阳经之络穴外关（在前臂后区，腕背侧远端横纹上2寸，尺骨与桡骨间隙中点）、手阳明之原穴合谷（在手指，第2掌指关节桡侧远端赤白肉际处）清泻郁热而解毒散结；手少阳井穴关冲（在手指，第4指末节尺侧，指甲根角侧上方0.1寸（指寸））点刺出血以疏利少阳之气机。诸穴合用，共奏疏风解表、清热解毒、消肿止痛之功。
针灸中痄腮经络配穴的操作方法？,毫针刺，用泻法。关冲（在手指，第4指末节尺侧，指甲根角侧上方0.1寸（指寸））、商阳（在手指，食指末节桡侧，指甲根角侧上方0.1寸（指寸））、十宣（在手指，十指尖端，距指甲游离缘0.1寸（指寸），左右共10穴）、十二井穴（人体十二条主要经络的起始穴位，位于手指和足趾的末端）点刺出血。
针灸中痄腮的其他治疗方法？,"（1）灯火灸法 取患侧角孙穴。将穴区头发剪短，局部消毒后施以灯火灸。一般轻者治疗1次即可；若肿势不退，次日再灸。
（2）耳针法 取耳尖、面颊、肾上腺、对屏尖、神门。每次选2～3穴，毫针强刺激，耳尖可放血。或用埋针法、压丸法。"
针灸中痄腮治疗的注意事项？,1.针灸治疗痄腮效果良好，若出现变证应结合其他治疗。2.本病传染性强，发病期应进行隔离。
针灸中乳痈定义？,"乳痈是以乳房红肿热痛，乳汁排出不畅，以致结脓成痈为主症的病证。多见于初产妇，好发于产后3～4周，又称“产后乳痈”。其发生常与外邪火毒入侵，或忧思恼怒、恣食厚味等因素有关。本病病位在乳房，足阳明胃经过乳房，足厥阴肝经至乳下，故本病主要与肝、胃两经关系密切。
本病相当于西医学的急性化脓性乳腺炎。"
针灸中乳痈辩证？,若乳房结块初起，肿胀疼痛，常伴有恶寒发热、全身不适，舌红，苔薄白或薄黄，脉浮数，为气滞热壅（郁乳期）；肿块逐渐增大，焮红灼热，痛如刀割，舌红，苔黄厚腻，脉弦数或滑数，为火毒炽盛（酿脓期）；肿块中央触之渐软，有应指感，或见乳头有脓汁排出，溃脓后乳房胀痛减轻，舌淡，苔白，脉弱无力，为正虚邪恋（溃脓期）。如脓肿破溃后脓流不畅、肿势和疼痛不减，病灶可能波及其他部位，形成“传囊乳痈”。
针灸中乳痈兼症辩证？,兼见胸闷胀痛，呕逆，纳呆，脉弦苔薄，为肝气郁结；口渴、口臭，便秘，苔黄腻，脉弦数，为胃热蕴滞；肿块增大，焮红疼痛，时有跳痛，舌苔黄，脉弦数，为火毒凝结。
针灸中乳痈基本病因？,其发生常与外邪火毒入侵，或忧思恼怒、恣食厚味等因素有关。
针灸中乳痈基本病机？,基本病机是胃热肝郁，火毒凝结。
针灸中乳痈具体表现？,乳房肿胀、热痛，排乳不畅。
针灸中乳痈针刺常用治法？,清热解毒，散结消痈。以足阳明、足厥阴经穴为主。
针灸中乳痈主穴：,足三里（在小腿外侧，犊鼻下3寸，胫骨前嵴外1横指处，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上） 期门（在胸部，第6肋间隙，前正中线旁开4寸） 膻中（在胸部，横平第4肋间隙，前正中线上） 内关（在前臂前区，腕掌侧远端横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间） 肩井（在肩胛区，第7颈椎棘突与肩峰最外侧点连线的中点）
针灸中乳痈配穴：,乳房痛甚配少泽（在手指，小指末节尺侧，指甲根角侧上方0.1寸（指寸））、梁丘（在股前区，髌底上2寸，股外侧肌与股直肌肌腱之间）；恶寒发热配合谷（在手指，第2掌指关节桡侧远端赤白肉际处）、曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上）；烦躁口苦配行间（在足背，第1、2趾间，趾蹼缘后方赤白肉际处）。肝气郁结配太冲（在足背，第1、2跖骨间，跖骨底结合部前方凹陷中，或触及动脉搏动）；胃热蕴滞配曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上）、内庭（在足背，第2、3跖骨间，第2跖趾关节近端凹陷中）；火毒凝结配厉兑（在足趾，第2趾末节外侧，趾甲根角侧后方0.1寸（指寸））、大敦（在足趾，大趾末节外侧，趾甲根角侧后方0.1寸（指寸））点刺放血。
针灸中乳痈穴位方义？,乳痈为病，多为胃热、肝郁，故取足阳明经合穴、胃之下合穴足三里（在小腿外侧，犊鼻下3寸，胫骨前嵴外1横指处，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上），清泻阳明胃热，肝之募穴期门（在胸部，第6肋间隙，前正中线旁开4寸）疏肝解郁；膻中（在胸部，横平第4肋间隙，前正中线上）、内关（在前臂前区，腕掌侧远端横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间）远近相配，宽胸理气；肩井（在肩胛区，第7颈椎棘突与肩峰最外侧点连线的中点）为治疗乳痈的经验效穴。
针灸中乳痈经络配穴的操作方法？,毫针刺，用泻法。膻中（在胸部，横平第4肋间隙，前正中线上）可向乳房中心方向平刺。
针灸中乳痈的其他治疗方法？,"（1）三棱针法 在背部肩胛区或脊柱两旁寻找米粒大小、指压不退色的数个红色阳性反应点，用三棱针挑刺出血。
（2）灸法 对患部阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。）用葱白或大蒜捣烂，铺于乳房患处，用艾条熏灸20分钟左右，每日1～2次。用于乳痈初起未成脓时。"
针灸中乳痈治疗的注意事项？,"1.针灸治疗本病主要针对初起未化脓者，可配合按摩和热敷，有较好疗效，可有效提高治愈率，缩短病程。
2.本病若已化脓，应考虑转外科治疗。"
针灸中乳癖定义？,"乳癖是以女性乳房部出现慢性、良性多发性肿块和胀痛为主症的病证，又称“乳痰”“乳核”。常见于中青年女性，其发生多与情志内伤、忧思恼怒等因素有关。本病病位在乳房，与胃、肝、脾三经关系密切。
本病相当于西医学的乳腺小叶增生、乳房囊性增生、乳房纤维瘤等。"
针灸中乳癖辩证？,兼见急躁易怒，经行不畅，舌红，苔薄黄，脉弦滑，为肝郁气滞；乳房肿块胀痛，胸闷不舒，恶心欲呕，苔腻，脉滑，为痰浊凝结；乳房肿块和疼痛在月经前加重，腰酸乏力，月经失调，色淡量少，舌淡，脉沉细，为冲任失调。
针灸中乳癖基本病因？,其发生多与情志内伤、忧思恼怒等因素有关。本病病位在乳房，与胃、肝、脾三经关系密切。
针灸中乳癖基本病机？,基本病机是气滞痰凝，冲任失调。
