question,answer
针灸中乳癖具体表现？,单侧或双侧乳房发生单个或多个大小不等的肿块，增长缓慢，胀痛或压痛，表面光滑，边界清楚，推之可动，质地坚韧或呈囊性感。
针灸中乳癖针刺常用治法？,理气化痰，调理冲任。以任脉、足阳明、足厥阴经穴为主。
针灸中乳癖主穴：,膻中（在胸部，横平第4肋间隙，前正中线上） 乳根（在胸部，第5肋间隙，前正中线旁开4寸） 屋翳（在胸部，第2肋间隙，前正中线旁开4寸） 期门（在胸部，第6肋间隙，前正中线旁开4寸） 足三里（在小腿外侧，犊鼻下3寸，胫骨前嵴外1横指处，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上） 太冲（在足背，第1、2跖骨间，跖骨底结合部前方凹陷中，或触及动脉搏动）
针灸中乳癖配穴：,冲任失调配关元（在下腹部，脐中下3寸，前正中线上）、肝俞（在脊柱区，第9胸椎棘突下，后正中线旁开1.5寸）、肾俞（在脊柱区，第2腰椎棘突下，后正中线旁开1.5寸）。肝郁气滞配肝俞（在脊柱区，第9胸椎棘突下，后正中线旁开1.5寸）、内关（在前臂前区，腕掌侧远端横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间）；痰浊凝结配丰隆（在小腿外侧，外踝尖上8寸，胫骨前肌外缘；条口外侧一横指处）、中脘（在上腹部，脐中上4寸，前正中线上）；
针灸中乳癖穴位方义？,膻中（在胸部，横平第4肋间隙，前正中线上）为气会，合期门（在胸部，第6肋间隙，前正中线旁开4寸）可宽胸理气，散结化滞；乳根（在胸部，第5肋间隙，前正中线旁开4寸）、屋翳（在胸部，第2肋间隙，前正中线旁开4寸）位于乳房局部，属胃经，可通调阳明经气；期门（在胸部，第6肋间隙，前正中线旁开4寸）邻近乳房，为肝之募穴，疏肝气，调冲任；循经远取足三里（在小腿外侧，犊鼻下3寸，胫骨前嵴外1横指处，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上）、太冲（在足背，第1、2跖骨间，跖骨底结合部前方凹陷中，或触及动脉搏动），分别疏通胃经、肝经气机。诸穴合用，可使痰化结散。
针灸中乳癖经络配穴的操作方法？,毫针泻法。膻中（在胸部，横平第4肋间隙，前正中线上）向患侧乳房平刺。
针灸中乳癖的其他治疗方法？,"（1）耳针法 内分泌、胸、乳腺、肝、胃、卵巢。毫针中度刺激，或用压丸法。
（2）穴位注射法 乳根、屋翳、肩井、天宗、足三里。每次选2～3个穴位，用当归或丹参注射液、维生素B12注射液，按1:1比例混合，每穴注入药液0.5mL左右。"
针灸中乳癖治疗的注意事项？,"1.针灸对本病有较好疗效，但需坚持。患者应保持心情舒畅，忌忧思恼怒。
2.本病应注意与乳腺癌相鉴别。"
针灸中肠痈定义？,"肠痈是以转移性右下腹疼痛、右下腹局限而固定的压痛、反跳痛为特征的病证。因本病在发病时有右腿不能伸直的体征，故有“缩脚肠痈”之称。本病病位在大肠。
本病相当于西医学的急、慢性阑尾炎。"
针灸中肠痈基本病机？,基本病机是肠腑气壅、热瘀互结、血败肉腐。
针灸中肠痈辩证？,若痛势不剧，伴有恶寒发热，恶心呕吐，苔白，脉弦紧，为肠腑气结；痛势剧烈，腹肌紧张、拘急、拒按，局部可触及肿块，壮热汗出，便秘，腹胀，小便短赤，脉洪数，为热盛肉腐，属重证。
针灸中肠痈基本病机？,其发生常与饮食不节、寒温不适、暴食后剧烈运动、忧思郁怒等因素有关。
针灸中肠痈具体表现？,转移性右下腹疼痛。疼痛呈持续性、阵发性加剧，右腿屈而难伸，右下腹有局限而固定的压痛、反跳痛，甚则出现腹肌紧张。
针灸中肠痈针刺常用治法？,清热导滞，通腑调气。取大肠的募穴、下合穴为主。
针灸中肠痈主穴：,天枢（在腹部，横平脐中，前正中线旁开2寸） 上巨虚（在小腿外侧，犊鼻下6寸，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上） 阑尾穴（在小腿外侧，髌韧带外侧凹陷下5寸，胫骨前嵴外一横指（中指））
针灸中肠痈配穴：,发热配曲池（在前臂，肘横纹下3寸，阳溪（在腕区，腕背侧远端横纹桡侧，桡骨茎突远端，解剖学“鼻烟窝”凹陷中）与曲池连线上）；呕吐配内关（在前臂前区，腕掌侧远端横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间）；便秘配腹结（在下腹部，脐中下1.3寸，前正中线旁开4寸））；腹胀配大肠俞（在脊柱区，第4腰椎棘突下，后正中线旁开1.5寸）。
针灸中肠痈穴位方义？,本病为大肠腑病，故取大肠募穴天枢（在腹部，横平脐中，前正中线旁开2寸）、下合穴上巨虚（在小腿外侧，犊鼻下6寸，犊鼻与解溪（在踝区，踝关节前面中央凹陷中，长伸肌腱与趾长伸肌腱之间）连线上）以通调腑，清泻肠腑积热；阑尾穴（在小腿外侧，髌韧带外侧凹陷下5寸，胫骨前嵴外一横指（中指））是治疗肠痈的经验效穴。三穴共奏清热导滞散结之效。
针灸中肠痈经络配穴的操作方法？,毫针泻法，适当加强刺激强度，留针30～60分钟，其间应反复间断运针。急性期每日针2～3次。慢性阑尾炎腹部穴可用艾条灸或隔蒜灸、隔姜灸。
针灸中肠痈的其他治疗方法？,"（1）电针法 天枢、阑尾穴。电针刺激，强度以患者能耐受为度，每次30～60分钟，每日2次。
（2）穴位注射法 阑尾穴、腹部压痛点。10％葡萄糖注射液，每穴2～5mL，深度0.5～0.8寸。"
针灸中肠痈治疗的注意事项？,"1.针灸对单纯性阑尾炎和轻型化脓性阑尾炎有较好的疗效，对化脓有穿孔或坏死倾向者，应及时转外科处理。
2.阑尾穴对急慢性阑尾炎均有诊断和治疗作用，尤其是对急性阑尾炎的诊断意义重大。
3.饮食一般宜从禁食或流质，到半流质，再恢复至普食。"
针灸中痔疮定义？,"痔疮是以肛门内外出现小肉状突出物，排便时出血、脱出、肿痛为主症的病证，为成年人多发病。其发生常与久坐久立、负重远行、嗜食辛辣、酒色过度、久泻、久痢、长期便秘、劳倦胎产等因素有关。本病病位在肛肠。督脉过直肠，膀胱经别入肛中，故本病与膀胱经、督脉关系密切。
西医学中，根据痔核与肛门齿状线的位置关系将痔疮分为内痔、外痔和混合痔。"
针灸中痔疮辩证？,兼见肛内肿物脱出，肛缘水肿，触痛明显，大便带血，舌暗红，苔白或黄，脉弦细涩，为气滞血瘀；痔疮灼热疼痛，或流黄水，肛门坠胀，便血鲜红，舌红，苔黄腻，脉滑数，为湿热下注；病久伴有脱肛、乏力，便时肛内肿物脱出，不能自行还纳，便血色淡，少气懒言，面色少华，舌淡，苔白，脉细弱，属脾虚气陷。
针灸中痔疮基本病机？,基本病机是肛部筋脉横懈。
针灸中痔疮具体表现？,肛门部出现小肉状突出物，无症状或仅有异物感，也可伴有肛门处疼痛、肿胀、瘙痒和大便时出血。
针灸中痔疮针刺常用治法？,清热利湿，化瘀止血。取督脉和足太阳经穴为主。
针灸中痔疮主穴：,长强（在会阴区，尾骨下方，尾骨端与肛门连线的中点处） 会阳（在骶区，尾骨端旁开0.5寸） 次髎（在骶区，正对第2骶后孔中） 承山（在小腿后区，腓肠肌两肌腹与肌腱交角处） 二白（在前臂前区，腕掌侧远端横纹上4寸，桡侧腕屈肌腱的两侧，一肢2穴）
针灸中痔疮配穴：,气滞血瘀配太冲（在足背，第1、2跖骨间，跖骨底结合部前方凹陷中，或触及动脉搏动）、血海（在股前区，髌底内侧端上2寸，股内侧肌隆起处）；湿热下注配中极（在下腹部，脐中下4寸，前正中线上）、阴陵泉（在小腿内侧，胫骨内侧髁下缘与胫骨内侧缘之间的凹陷中）；脾虚气陷配神阙（在脐区，脐中央）、百会（在头部，前发际正中直上5寸）。肛门肿痛配孔最（在前臂前区，腕掌侧远端横纹上7寸，尺泽与太渊（在腕前区，桡骨茎突与舟状骨之间，拇长展肌腱尺侧凹陷中）连线上）、飞扬（在小腿后区，昆仑（在踝区，外踝尖与跟腱之间的凹陷中）直上7寸，腓肠肌外下缘与跟腱移行处）；便秘配支沟（在前臂后区，腕背侧远端横纹上3寸，尺骨与桡骨间隙中点）、天枢（在腹部，横平脐中，前正中线旁开2寸）；便后出血配孔最（在前臂前区，腕掌侧远端横纹上7寸，尺泽与太渊（在腕前区，桡骨茎突与舟状骨之间，拇长展肌腱尺侧凹陷中）连线上）、膈俞（在脊柱区，第7胸椎棘突下，后正中线旁开1.5寸）。
针灸中痔疮穴位方义？,近部取长强（在会阴区，尾骨下方，尾骨端与肛门连线的中点处）穴，可疏导肛门瘀滞之气血；足太阳经别“别入肛中”，取足太阳之会阳（在骶区，尾骨端旁开0.5寸）、次髎（在骶区，正对第2骶后孔中）、承山（在小腿后区，腓肠肌两肌腹与肌腱交角处）能清泻肛肠湿热、消肿止痛、凉血止血；二白（在前臂前区，腕掌侧远端横纹上4寸，桡侧腕屈肌腱的两侧，一肢2穴）为治疗痔疮经验穴。
针灸中痔疮经络配穴的操作方法？,长强（在会阴区，尾骨下方，尾骨端与肛门连线的中点处）沿尾骶骨内壁进针1～1.5寸，要求针感扩散至肛门周围；承山（在小腿后区，腓肠肌两肌腹与肌腱交角处）穴向上斜刺，使针感向上传导。脾虚气陷用补法，配合灸神阙（在脐区，脐中央）、百会（在头部，前发际正中直上5寸）。
针灸中痔疮的其他治疗方法？,"（1）三棱针法 取第7胸椎至腰骶部两侧范围内红色丘疹点，一个或数个不等，每次选一个点挑刺，并挤出黏液，7天左右1次。在龈交穴处若发现有一米粒大的小疙瘩，用三棱针挑破，放出少量血液。
（2）穴位埋线法 关元俞、大肠俞、承山。埋入羊肠线，20～30天1次。
（3）针刀疗法 选取痔核局部，用1%利多卡因局部麻醉后，采用针刀松解痔核基底部，5～7日1次，一般痔核会自行枯萎、脱落。"
针灸中痔疮治疗的注意事项？,"1.痔疮肿痛发作时，用针刺能缓解症状，病情严重者应专科处理。
2.忌食辛辣刺激性食物，保持大便通畅。本病应与直肠癌、直肠息肉等相鉴别。"
针灸中项痹定义？,项痹是以头颈部疼痛，活动不利，甚至肩背疼痛，或肢体一侧或两侧麻木疼痛，或头晕目眩，或下肢无力，步态不稳，甚至肌肉萎缩等为主症的病证。本病归属中医学“痹证”“痿证”“项强”“颈肩痛”范畴。其发生与年老体衰、长期劳损、感受外邪或跌仆损伤等因素有关。本病病位在颈项部，涉及督脉、足太阳膀胱经、手太阳和手阳明经经脉及其经筋。本病相当于西医学的颈椎病，根据临床表现可分为颈型、神经根型、椎动脉型、脊髓型、交感型及混合型。
针灸中项痹辩证？,"（1）辨经络 颈项、后枕部疼痛，项部僵紧不舒，为督脉、足太阳经证；颈项部不舒，压痛明显，疼痛可沿前臂尺侧放射，第4～5指麻木，为手太阳经证；颈、肩、上臂的外侧和前臂桡侧发生放射性疼痛、麻木，可伴有拇指、食指和中指麻木，为手阳明经证。
（2）辨证候 久卧湿地或夜寐露肩而致项强脊痛，肩臂酸楚，颈部活动受限，甚则手臂麻木冷痛，遇寒加重，舌淡苔白，脉弦紧，为风寒痹阻；若在外伤后出现颈项、肩臂疼痛，手指麻木，劳累后加重，项部僵硬或肿胀，活动不利，肩胛冈上下窝及肩峰有压痛，舌质紫暗有瘀点，脉涩，为劳伤血瘀；颈项、肩臂疼痛，四肢麻木乏力，头晕耳鸣，腰膝酸软，遗精或月经不调，舌红少苔，脉细弱，为肝肾亏虚。"
针灸中项痹经络辩证？,辨经络 颈项、后枕部疼痛，项部僵紧不舒，为督脉、足太阳经证；颈项部不舒，压痛明显，疼痛可沿前臂尺侧放射，第4～5指麻木，为手太阳经证；颈、肩、上臂的外侧和前臂桡侧发生放射性疼痛、麻木，可伴有拇指、食指和中指麻木，为手阳明经证。
针灸中项痹证候辩证？,辨证候 久卧湿地或夜寐露肩而致项强脊痛，肩臂酸楚，颈部活动受限，甚则手臂麻木冷痛，遇寒加重，舌淡苔白，脉弦紧，为风寒痹阻；若在外伤后出现颈项、肩臂疼痛，手指麻木，劳累后加重，项部僵硬或肿胀，活动不利，肩胛冈上下窝及肩峰有压痛，舌质紫暗有瘀点，脉涩，为劳伤血瘀；颈项、肩臂疼痛，四肢麻木乏力，头晕耳鸣，腰膝酸软，遗精或月经不调，舌红少苔，脉细弱，为肝肾亏虚。
针灸中项痹基本病机？,基本病机是颈部寒湿痹阻，气滞血瘀或肝肾不足，筋骨肌肉失养。
针灸中项痹具体表现？,头枕、颈项、肩背、上肢等部位疼痛，及进行性肢体感觉和运动功能障碍。
针灸中项痹针刺常用治法？,舒筋骨，通经络。取局部穴位及手足太阳经穴为主。
针灸中项痹主穴：,颈夹脊（在脊柱区，第1胸椎至第5腰椎棘突下两侧，后正中线旁开0.5寸，一侧17穴） 阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点） 天柱（在颈后区，横平第2颈椎棘突上际，斜方肌外缘凹陷中） 后溪（在手内侧，第5掌指关节尺侧近端赤白肉际凹陷中） 申脉（在踝区，外踝尖直下，外踝下缘与跟骨之间凹陷中）
针灸中项痹配穴：,督脉、足太阳经证配风府（在颈后区，枕外隆凸直下，两侧斜方肌之间凹陷中）、昆仑（在踝区，外踝尖与跟腱之间的凹陷中）；手太阳经证配小海（在肘后区，尺骨鹰嘴与肱骨内上髁之间凹陷中）、少泽（在手指，小指末节尺侧，指甲根角侧上方0.1寸（指寸））；手阳明经证配肩髃（在三角肌区，肩峰外侧缘前端与肱骨大结节两骨间凹陷中）、曲池（在前臂，肘横纹下3寸，阳溪与曲池连线上）、合谷（在手指，第2掌指关节桡侧远端赤白肉际处）。风寒痹阻配风门、大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上）；劳伤血瘀配膈俞（在脊柱区，第7胸椎棘突下，后正中线旁开1.5寸）、合谷（在手指，第2掌指关节桡侧远端赤白肉际处）；肝肾亏虚配肝俞（在脊柱区，第9胸椎棘突下，后正中线旁开1.5寸）、肾俞（在脊柱区，第2腰椎棘突下，后正中线旁开1.5寸）。头晕头痛配百会（在头部，前发际正中直上5寸）、风池（在颈后区，枕骨之下，胸锁乳突肌上端与斜方肌上端之间的凹陷中。注：项部枕骨下两侧，横平风府（在颈后区，枕外隆凸直下，两侧斜方肌之间凹陷中），胸锁乳突肌与斜方肌之间凹陷中）；恶心、呕吐配中脘（在上腹部，脐中上4寸，前正中线上）、内关（在前臂前区，腕掌侧远端横纹上2寸，掌长肌腱与桡侧腕屈肌腱之间）；耳鸣、耳聋配听宫（在面部，耳屏正中与下颌骨髁突之间的凹陷中）、外关（在前臂后区，腕背侧远端横纹上2寸，尺骨与桡骨间隙中点）。
针灸中项痹穴位方义？,颈夹脊（在脊柱区，第1胸椎至第5腰椎棘突下两侧，后正中线旁开0.5寸，一侧17穴）、阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点）、天柱（在颈后区，横平第2颈椎棘突上际，斜方肌外缘凹陷中）为局部选穴，可疏调颈部气血，舒筋骨，通经络；后溪（在手内侧，第5掌指关节尺侧近端赤白肉际凹陷中）、申脉（在踝区，外踝尖直下，外踝下缘与跟骨之间凹陷中）分属手足太阳经，且为八脉交会穴，后溪（在手内侧，第5掌指关节尺侧近端赤白肉际凹陷中）通督脉，申脉（在踝区，外踝尖直下，外踝下缘与跟骨之间凹陷中）通阳跷脉，两穴上下相配，功在疏导颈项、肩胛部气血。
针灸中项痹经络配穴的操作方法？,毫针泻法或平补平泻法。颈夹脊（在脊柱区，第1胸椎至第5腰椎棘突下两侧，后正中线旁开0.5寸，一侧17穴）针刺时强调针感传至患侧肩背、前臂。
针灸中项痹的其他治疗方法？,"（1）穴位注射法 阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。）。用利多卡因，或维生素B12注射液、当归注射液，每次每穴注射1mL。
（2）刺络拔罐法 大椎（在脊柱区，第5胸椎棘突下凹陷中，后正中线上。）、颈夹脊、天柱、肩井、阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。）。皮肤针叩刺使皮肤发红并有少量出血，然后加拔火罐。"
针灸中项痹治疗的注意事项？,"1.针灸治疗本病可明显改善症状，尤其对颈型、神经根型、椎动脉型有较好的效果；对其他类型颈椎病的症状也有一定改善作用，宜配合牵引、按摩、外敷治疗。若颈项部疼痛不适较甚者，配合颈夹脊行针刀、埋线疗法，可增强疗效。
2.长期伏案或低头工作者要注意颈部保健，工作1小时后要活动颈部，或自我按摩局部，放松颈部肌肉。平时应注意正确睡眠姿势，枕头高低要适中，同时注意颈部保暖，避免风寒之邪侵袭。
3.现代研究表明，针灸治疗颈椎病，与促进局部微循环、改善椎动脉供血、协调椎间盘周围的肌肉和韧带的运动、调节神经功能有关。"
针灸中落枕定义？,"落枕是以颈项突然发生疼痛、活动受限为主症的病证，又称“失枕”“失颈”。其发生常与睡眠姿势不正、枕头高低不适、颈部负重过度、寒邪侵袭等因素有关。本病病位在颈项部经筋，与督脉、手足太阳和少阳经密切相关。
西医学认为本病是各种原因导致的颈部肌肉痉挛。"
针灸中落枕辩证？,本病病位在颈项部经筋，与督脉、手足太阳和少阳经密切相关。基本病机是经筋受损，筋络拘急，气血阻滞不通。
针灸中落枕基本病机？,基本病机是经筋受损，筋络拘急，气血阻滞不通。
针灸中落枕具体表现？,落枕是以颈项突然发生疼痛、活动受限为主症的病证。
针灸中落枕针刺常用治法？,调气活血，舒筋通络。以局部阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点。）为主，配合远端取穴。
针灸中落枕主穴：,天柱（在颈后区，横平第2颈椎棘突上际，斜方肌外缘凹陷中） 阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点） 外劳宫（在手背，第2、3掌骨间，掌指关节后0.5寸（指寸）凹陷中）（在掌区，横平第3掌指关节近端，第2、3掌骨之间偏于第3掌骨）
针灸中落枕配穴：,督脉、太阳经证配后溪（在手内侧，第5掌指关节尺侧近端赤白肉际凹陷中）、昆仑（在踝区，外踝尖与跟腱之间的凹陷中）；少阳经证配肩井（在肩胛区，第7颈椎棘突与肩峰最外侧点连线的中点）、外关（在前臂后区，腕背侧远端横纹上2寸，尺骨与桡骨间隙中点）。肩痛配肩髃（在三角肌区，肩峰外侧缘前端与肱骨大结节两骨间凹陷中）；背痛配天宗（在肩胛区，肩胛冈中点与肩胛骨下角连线上1/3与下2/3交点凹陷中）。
针灸中落枕穴位方义？,天柱（在颈后区，横平第2颈椎棘突上际，斜方肌外缘凹陷中）、阿是穴（指在患者身体上出现疼痛、压痛、酸胀、麻木或其他不适感的区域，这些区域往往是疾病反应的敏感点）可疏导颈项部气血；外劳宫（在手背，第2、3掌骨间，掌指关节后0.5寸（指寸）凹陷中）（在掌区，横平第3掌指关节近端，第2、3掌骨之间偏于第3掌骨）又称落枕穴，是治疗本病的经验穴。局部与远端穴位相配，舒筋通络止痛。
