question,answer,source
针灸研究包括哪些？,目前针灸研究主要在针灸临床、实验研究等方面，并取得了一定进展。,手动录入
针灸临床适应证范围有哪些？,针灸临床适应证广，1980年WHO向全世界宣布，针灸的适应证为43 种；1996年WHO在意大利米兰会议上提出针灸的适应证为64种。2002 年杜元灏提出了针灸疾病谱的4级划分概念。国内研究报道针灸适应证 532种，国外130种。国外针灸研究主要以临床疗效的验证为主，而国内则注重针灸技术和病种的优势研究，随着进一步研究可能会发现更广的针灸应用领域。,手动录入
经穴效应特异性研究是什么？,经穴效应是否存在特异性是针灸研究面临的难题之一。国外报道研究结果不尽一致，关于针灸辨证取穴与否对疗效的影响，有研究显示有差异，有研究显示无差异。国内国家重点基础研究发展计划（973计划） 课题“经穴效应特异性基本规律及生物信息基础研究”（2006-2010)和“经穴效应循经特异性规律及关键影响因素基础研究”（2011-2016）均围绕该命题进行了系列研究。中国研究者报道的经穴效应特异性临床研究多 以阳性结果为主，如针刺经穴治疗偏头痛、功能性消化不良、痛经、缺 血性脑卒中、痛经、高血压、慢性稳定型心绞痛等的研究结果表明，针 刺经穴的疗效均优于非经非穴。经穴效应特异性与穴位敏化的关系也在 国家自然科学基金委员会资助、2016年正式启动的第一个中医药领域重 大项目“穴位的敏化研究”（2016-2020）中开展工作，期望将为经穴效 应特异性理论的阐释和发展做出新的贡献和努力。,手动录入
针刺手法的研究包括对哪些方面的研究？,针刺手法的研究主要是古代针刺手法的特色总结与探讨、针刺手法的临 床应用和机制等研究。有研究利用数据挖掘，对《内经》《难经》《针 灸大成》等经典著作及针灸医家针刺手法特色进行总结和分析。临床研 究重点在于提插补泻、捻转补泻、烧山火、透天凉、飞经走气等针刺手 法的临床应用，研究结果均显示了良好的临床疗效。机制研究方面主要 是古典针法的生物学基础，如提插、捻转、刺络疗法的血管生物学基 础，留针时间、不同针灸方法的效应差异等方面。研究结合生物力学原 理、计算机技术、传感技术、针刺手法仪、手法参数检测系统、电子针 灸仪等现代的技术对针刺手法的规范化、定量化、仿真化等进行探讨。,手动录入
得气的临床研究是什么方面的研究？,得气的临床研究主要是得气的客观化研究，从早期的定性研究逐渐深入 到定量及量化评价方向。研究内容主要基于电生理学及肌肉收缩、组织 功能表达及能量代谢、脑功能检测、量表测定的得气研究，机体相关因 素与得气的关系。有学者制订了得气区分和量化的量表，如针刺主观感 觉量表（SASS）、针刺感觉量表（MASS）、针刺感觉调查表 （SNSQ）等。,手动录入
针灸循证临床研究有哪些？,循证医学在针灸领域影响日益深入，1995年WHO西太平洋地区办事处 出版的《针灸临床研究方法指南》指出：多中心、随机对照临床试验 （RCTs）是针灸临床研究必须遵循的原则。目前针灸临床RCT研究主 要集中在有效性、安全性、耐受性的评价。2006年梁繁荣等发表的《中 国循证针灸学研究现状与展望》，首次提出了循证针灸学的概念，2009 年梁繁荣、吴曦等编写出版了《循证针灸学》（人民卫生出版社），在 针灸学领域运用循证医学方法开展针灸临床研究已经形成共识。也有研 究基于循证针灸开发了循证针灸智能诊疗设备。,手动录入
灸法的临床研究有哪些？,灸法的临床研究涉及不同灸材、艾烟、灸量及临床效应等方面。安全性 研究方面显示短期艾烟暴露对人体自主神经系统具有良性调整作用。研 究证实灸量是影响艾灸效应的重要因素，一定程度的灸量才能产生机体 保护作用，治疗效果和较佳灸量相关，而非最强灸量，不同灸量的调节 效应存在差异。艾灸新疗法热敏灸，又称腧穴热敏化艾灸疗法，是以腧 穴敏化理论为指导，选择热敏腧穴，施以饱和灸量，激发经气，气至病 所，从而显著提高了临床灸疗疗效。,手动录入
针灸实验研究包括哪些研究？,针灸镇痛作用的研究、灸法作用的研究、对机体各系统功能的调整作用、研究技术的发展与更新,手动录入
针灸镇痛作用的研究成果有哪些？,从针灸文献与近代的临床资料看，针灸具有良好的镇痛作用。20世纪50 年代，中国中医工作者首创了针刺麻醉，到20世纪60～70年代针麻已经 得到广泛应用。针刺麻醉机制复杂，现对针刺麻醉作用原理的研究多是 结合了现代的神经解剖生理学理论及经典的经络、穴位等传统中医理 论。众多的研究结果已证实针刺的针感、镇痛及其调节功能均与神经系 统功能(包括中枢及外周神经系统)有密切关系，其所取穴位是根据局部 感受器支配的神经与手术部位支配的神经脊髓节段所定位，通过对穴位 的有效针麻效应达到有效的镇痛作用。目前主要主张在针刺麻醉的同时 加上小剂量镇痛药物的针药复合麻醉或针刺复合麻醉方法，以补充其镇 痛不足。现代麻醉医学已不仅仅强调术中的麻醉效果，也非常重视术前 及围手术期的应激反应强度。研究提示，与其他麻醉方式相比，针刺麻 醉有减少术后炎症反应的可能，从而更好地恢复免疫调节功能。,手动录入
灸法作用做了哪些研究？,灸法理论与技术不断创新，973计划“灸法作用的基本原理与应用规律研 究”和“基于临床的灸法作用机理研究”以灸法临床有效的病证为载体， 揭示灸法的作用机理。灸法研究在灸材、施灸方法、灸量、艾灸理化特 性与安全性、效应规律与机制研究、文献研究等方面取得了一定进展。 在灸材方面，研究结果表明热水、烟条、激光虽均有一定的效应，但在 效应量及效应的全面性方面，以艾绒为最佳。艾在燃烧过程发出的光和 热有一定的光谱特性。艾烟具有广谱抗菌、抗病毒以及平喘等作用。从 实验的角度大量地研究了灸法对人体各大系统的作用，如艾灸具有抗 炎、抗自由基、降脂、促循环、免疫调节、增强器官功能、抗衰老、抗 抑郁、抗癌前病变等作用。,手动录入
针灸对机体各系统功能的调整作用有哪些？,大量的临床实践和实验研究证明针灸对机体的各系统、各器官的功能具 有多方面、多环节、多水平及多种途径的调节作用。针灸对各器官、各 系统疾病有治疗作用（如镇痛、止痉、抗感染、抗休克）。,手动录入
针灸实验研究如何进行？,针灸实验研 究多选择以电针为主要针刺方法来干预大鼠疾病模型，从而探讨针灸治 疗疾病的作用机制，针刺的主要靶点为具有多系统调节作用的穴位或相 关疾病的特效穴，如足三里、内关、百会、关元等。,手动录入
针灸实验所研究的疾病种类有哪些？,针灸实验所研究的疾病种类很多，主要是运用各种不同针灸方案研究针灸对呼吸系统、循 环系统、消化系统、血液系统、泌尿系统、生殖系统、内分泌系统、神 经系统等的作用机制，其中中枢神经系统疾病、心脑血管疾病及代谢性 疾病为多，研究深度目前已达分子遗传学水平。,手动录入
针灸实验目前研究阶段？,实验研究目前正在深入 研究针灸疗法的作用特点（如双向性、整体性等）的物质基础和规律， 如针刺信息特征的提取、储存，针刺作为生物电信息等在机体的传入、 整合、编码、传出的信号通路及其规律，针刺疗法对细胞水平的信号传 导途径和规律，针刺疗法对神经系统、对大脑水平影响的整体神经信息 特征。针灸作用原理已经从细胞、分子水平深入到了基因组学、蛋白质 组学、代谢组学水平，并将提升到系统生物学研究层次。,手动录入
针灸实验研究技术的发展与更新,针灸实验研究与研究技术密不可分。针灸机制的研究一直以来就是一个 在方法论不断创新的过程，不同时代、不同学科的研究技术都可以运用 到针灸研究领域。从解剖学、组织形态学、病理学、生物化学、分子生 物学等研究技术到整体行为学、基因组学、蛋白质组学、转录组学、代 谢组学、影像学、表观遗传学、脑功能连接组学等系统生物技术，都在 针灸学实验研究中充分运用。鉴于研究对象人与动物的差异，目前的基 础研究方向正逐步引入各种无创伤性人体检测研究技术，如磁共振、功 能磁共振、单光子发射扫描、正电子发射扫描、红外热像图、脑内光学 成像、脑磁图等并结合虚拟现实、人工智能、生物传感器等前沿技术进 行机制探讨，更真实反映针灸作用原理的本质。,手动录入
囟是什么？,巅顶前为囟。即现代解剖学上的前囟。婴儿额骨与左右顶骨未闭合时，称作囟门，可触及动脉搏动；已合，称作囟骨。,手动录入
颜是什么？,颜 又称庭、天庭，即额部中央。一说指左右眉目之间，一说指面部前 中央。,手动录入
阙是什么？,阙 又名印堂，俗称眉心，两眉之间称阙中；两眉之间微上方称阙上。,手动录入
阙中是什么？,两眉之间称阙中。,手动录入
阙上是什么？,两眉之间微上方称阙上。,手动录入
眉本是什么?,眉本 与眉梢对举，俗称眉头。即眉毛之内侧端。,手动录入
目窠是什么？,目窠 眼眶内凹陷如窝状的巢穴，又称眼窝。,手动录入
目胞是什么？,目胞 俗称眼胞，现称眼睑。又名目裹，上面称上眼睑，下面称下眼 睑。,手动录入
目纲是什么？,目纲 纲，或作网，又称眼弦，现称睑缘。即眼睑边缘生长睫毛处。上 面的称目上纲（网），或上弦，即上睑缘；下面的称目下纲（网），或 下弦，即下睑缘。,手动录入
目内眦是什么？,目内眦 又称大眦，即内眼角。,手动录入
目锐眦是什么？,目锐眦 又称小眦、目外眦，即外眼角。,手动录入
頞是什么？,頞（è）俗称鼻梁、山根，现称鼻根。即两目之间，鼻柱之上凹陷处。,手动录入
针灸中王宫是什么？,王宫 又称明堂骨，俗称鼻柱，即鼻根之下，鼻尖之上。或者指鼻根部。,手动录入
明堂是什么?,明堂 即鼻。一说指鼻尖。,手动录入
鼻准是什么？,鼻准 又称面王。指鼻尖、鼻头、准头。,手动录入
頄是什么？,"頄（qiú）亦称颧，即颧骨，为眼眶外下侧之高骨，或指内鼻旁间的部
位。",手动录入
颃颡是什么？,颃颡（hángsǎng）指上腭与鼻相通的部位，相当于鼻咽部。,手动录入
颏是什么？,颏（kē）又称地阁，俗称下巴，现称下颌骨体。,手动录入
吻是什么？,吻 指口四周之口唇。一说指两口角。,手动录入
顑是什么？,顑（kǎn）指口旁颊前肉之空软处，俗称腮。,手动录入
颐是什么？,颐（yí）口角外下方，腮部前方。,手动录入
颞颥是什么？,颞颥（nièrú）俗称太阳，现称翼点。眉弓外侧，颧骨弓上方。,手动录入
曲隅是什么？,曲隅 又名曲角、曲周，俗称鬓角。位于额角外下两旁，耳前上方的发 际呈弯曲下垂的部分。,手动录入
关是什么？,关 耳前核起之骨。,手动录入
耳蔽是什么？,耳蔽 耳前小珠，俗称耳门，现称耳屏。,手动录入
耳缺是什么？,耳缺 耳屏上切迹。,手动录入
引垂是什么？,引垂 即耳垂。,手动录入
颌是什么？,颌 又称辅车。即下颌骨支，为下颌骨的耳下部分。,手动录入
齿本是什么？,齿本 即牙齿的根部。,手动录入
牙车是什么？,牙车 即牙床,手动录入
曲牙是什么？,曲牙 即下牙床。因其弯曲向前，故名。,手动录入
曲颊是什么？,曲颊 指下颌角部。,手动录入
颊车是什么？,颊车 指下颌骨。,手动录入
舌本是什么？,舌本 即舌根。,手动录入
嗌是什么？,嗌 指食管上口（咽腔），又指喉咙。咽喉部的总称。,手动录入
颔是什么？,颔 颏结喉上，两侧肉之空软处。即下颌底与甲状软骨之间。,手动录入
玉枕骨是什么？,玉枕骨 枕外隆凸两旁高起之骨，现称枕骨上项线。,手动录入
完骨是什么？,完骨 又称寿台骨。指耳后之高骨，现称乳突。,手动录入
柱骨是什么？,柱骨 为颈椎的统称。又称天柱骨。,手动录入
缺盆是什么？,缺盆 指锁骨上窝。,手动录入
巨骨是什么？,巨骨 又称缺盆骨，现称锁骨,手动录入
两叉骨是什么？,两叉骨 指肩胛骨与锁骨相接之处，相当于肩锁关节部。古书称的巨骨穴，在两叉骨间。,手动录入
髃骨是什么？,髃骨 简称髃。又名肩髃、肩端骨，俗称肩头。相当于肩胛冈之肩峰 突。,手动录入
肩解是什么？,肩解 指肩端之骨节解处，现称肩关节。,手动录入
膺是什么？,膺 胸前两旁肌肉隆起处。相当于胸大肌处。,手动录入
膻中是什么？,膻中 两乳之间的部位。,手动录入
骬是什么？,骬（héyū）又称鸠尾、前蔽骨。胸骨下端蔽心之骨。现称胸骨剑突。,手动录入
胠是什么？,胠（qū）腋下胁上，是胁肋的总称。,手动录入
季胁是什么？,季胁 又称季肋、软肋、橛（jué）肋。即胁下软肋的部分。,手动录入
甲是什么？,甲 肩胛骨上1/3弯曲突出之处。现称肩胛冈。,手动录入
肩髆是什么？,肩髆 指两肩及肩之偏后部分，或为肩胛骨的别称。,手动录入
丹田是什么？,丹田 指脐直下3寸左右的部位，内与男子精室、女子胞宫所对应。,手动录入
横骨是什么？,横骨 指两股之间的横起之骨。相当于现代解剖学上的耻骨。,手动录入
曲骨是什么？,曲骨 位于横骨的中央部，现称耻骨联合。,手动录入
鼠蹊是什么？,鼠蹊（xī）即腹股沟部。,手动录入
气街是什么？,气街 指气冲部，当腹股沟股动脉搏动处。,手动录入
廷孔是什么？,廷孔 又作庭孔，指阴道口。,手动录入
针灸中篡是什么？,篡（0uàn）又名下极、屏翳，指前后二阴之间，即会阴部。,手动录入
下极是什么？,下极 指两阴之间，即会阴部，或指鼻根、肛门者。,手动录入
脊骨是什么？,脊骨 指脊椎骨（脊柱）。又名膂骨，俗名脊梁骨。中医指的脊多从第1 胸椎棘突开始，向下数至第4骶椎棘突，共21节。,手动录入
膂是什么？,膂（lǚ）又称膂筋。指脊柱两旁的肌肉，约当骶棘肌分布处。膂骨指脊骨，或指脊柱之统称，或指第1胸椎棘突。,手动录入
胂是什么？,胂（shēn）泛指脊柱两侧的肌群。或指髂嵴以下的肌肉部分。,手动录入
腰髁是什么？,腰髁（kē）指腰部两旁凸起之骨，与今之髂后上棘似。,手动录入
尻是什么？,尻 尾骶骨部分的统称。,手动录入
骶端是什么？,骶端 又称骶、尾骶、尾闾、穷骨、撅骨。指尻骨的末节，即尾骨。,手动录入
膊是什么？,膊 又称胳膊。指肩以下手腕以上的部分。一说指上臂外侧面。,手动录入
臑是什么？,臑（nà0）指肩至肘内侧靠近腋部隆起的肌肉，即肱二头肌部，或为上臂的统称，其屈侧称臑内，伸侧称臑外。,手动录入
分肉是什么？,分肉 泛指肌肉。,手动录入
辅骨是什么？,辅骨 在上肢，指桡骨。亦称上骨。在下肢指膝两侧之骨：内侧的名内 辅，即股骨下端的内侧髁与胫骨上端的内侧髁组成的骨突；外侧的名外 辅，即股骨外侧髁与胫骨外侧髁组成的骨突。或指腓骨，又称外辅骨。,手动录入
兑骨是什么？,兑骨 又称锐骨。尺骨下端之高骨。相当于尺骨茎突，或指豆骨。,手动录入
高骨是什么？,高骨 体表高突之骨的通称。或指大指侧臂骨下端的高起骨，相当于桡 骨茎突。,手动录入
寸口是什么？,寸口 两手桡侧掌横纹下，桡动脉搏动处。,手动录入
针灸中鱼是什么？,鱼 大指后侧隆起之肉。其外方赤白肉分界处叫鱼际。亦有称桡侧为大 鱼，尺侧为小鱼。,手动录入
将指是什么？,将指 即第3指。俗称中指（趾）。,手动录入
髀是什么？,髀（bì）指股骨之上端。一说为下肢膝上部分的通称。,手动录入
髀骨是什么？,髀骨 指膝上之大骨，今称股骨。,手动录入
髀枢是什么？,髀枢 指髋关节部。又名髀厌。或指股部外侧最上方，股骨向外上方显 著隆起的股骨大转子。,手动录入
髀关是什么？,髀关 大腿前上端，即股四头肌之上端。髀关穴居此。,手动录入
髀阳是什么？,髀阳 指大腿外侧部。,手动录入
股是什么？,股 膝以上通称股。俗称大腿。,手动录入
股阴是什么？,股阴 指大腿内侧部。,手动录入
鱼腹股是什么？,鱼腹股 大腿内侧，其形如鱼腹处。即股内收肌群处。,手动录入
伏兔是什么？,伏兔 大腿前正中部，股四头肌肌腹隆起处，其状如兔。,手动录入
腘是什么？,腘 膝部后面，腿部弯曲时形成凹窝，并呈现横缝（纹），分别称腘窝 和腘窝横纹,手动录入
膝解是什么？,膝解是指膝骨分解处，如今叫做膝关节。,手动录入
膑是什么？,膑 膝前的圆形骨，亦称膝盖骨。今称髌骨。,手动录入
犊鼻是什么？,犊鼻 即膝眼。状若牛鼻之两孔故名。,手动录入
胻是什么？,胻（hāng）即胫骨。一说指胫骨之下端。,手动录入
踹是什么？,踹 亦写作腨，又称腓肠，俗称小腿肚。今称腓肠肌。,手动录入
然骨是什么？,然骨 内踝下前方隆起之大骨，即舟骨粗隆。,手动录入
绝骨是什么？,绝骨 外踝之上3寸许，腓骨凹陷的部位。悬钟穴所在。,手动录入
跗是什么？,跗 又称趺或足趺，即足背。,手动录入
核骨是什么？,核骨 足第1跖趾关节内侧的圆形突起。,手动录入
京骨是什么？,京骨 足外侧缘中间隆起之高骨，即第5跖骨粗隆部外侧缘。,手动录入
头角是什么？,头角 头顶两旁隆起之处，即顶骨结节部位。,手动录入
外辅骨是什么？,外辅骨 指胫外辅骨，即腓骨头部。,手动录入
三毛是什么？,三毛 足大趾爪甲后方有毛处。又称丛毛、聚毛。,手动录入
踵是什么？,踵 足跟部。,手动录入
赤白肉际是什么？,赤白肉际 指手（足）的掌（跖）面与背面肤色明显差别的分界处。掌 侧皮色较浅，称白肉；背侧肤色较深，称赤肉；两者交界之处称赤白肉 际。,手动录入
歧骨是什么？,歧骨 泛指两骨连接成角之处。如锁骨肩峰端与肩胛冈肩峰之连接处， 第1、2掌骨连接处，胸骨下端与左右肋软骨结合处等。,手动录入
本节是什么？,本节 即指掌指关节或跖趾关节的圆形突起。手足指（趾）最上一节， 即掌指关节与跖趾关节处。,手动录入
子午流注针法是什么？,子午流注针法源于《内经》的天人相应理论，宋金时代是子午流注针法 由理论向临床应用完善的时代，金代何若愚撰写了第一部子午流注针法 专著——《流注指微赋》。窦汉卿大力倡导按时取穴的应用，在《标幽 赋》中写道：“一日取六十六穴之法，方见幽微；一时取一十二经之 原，始知要妙。”明代徐凤《针灸大全》记载的“子午流注逐日按时定穴 诀”提出了具体的开穴使用方法，为子午流注的推广应用做出了贡献。 下面从子午流注的意义、子午流注针法的基本组成、子午流注针法的临 床运用等三个方面做概要介绍。,手动录入
子午流注的意义,子是地支第一数，午是地支第七数，地支是古人用来记年、月、日、时 的符号。在子午流注中，“子午”还有阴阳和方位的含义。从时辰上看， 一天有12个时辰，子时是夜半，午时是日中；在一年中，子为农历的11 月，午为5月。从阴阳来看，子为阴盛之时，为一阳之始的夜半，午为 阳盛之时，是一阴初生的中午。从方位上看，《灵枢·卫气行》说：“岁 有十二月，日有十二辰，子午为经，卯酉为纬。”经指南北（上下）， 纬指东西（左右）。子午还寓意着阳极生阴、阴极生阳和阴阳转化等深 刻道理。 “流”，是流动，“注”，是灌注。它是将人体气血在经脉中循行流注情况 比拟为水流，有着像潮水一样定时涨落、盛衰开阖的变化，这是人与自 然界相应的整体观的一种体现。,手动录入
子午流注针法的基本组成,子午流注针法是以子午流注理论为基础，以五输穴配合阴阳五行，运用 干支来推算经气流注盛衰开阖，按时取穴的针刺治疗方法。主要包括天 干、地支、阴阳、五行、脏腑、经络及五输穴等内容。,手动录入
